"location","subject","time","mean.score"
"AUS","BOY",2003,527
"AUS","BOY",2006,527
"AUS","BOY",2009,519
"AUS","BOY",2012,510.115
"AUS","BOY",2015,497
"AUS","BOY",2018,494
"AUS","GIRL",2003,522
"AUS","GIRL",2006,513
"AUS","GIRL",2009,509
"AUS","GIRL",2012,497.821
"AUS","GIRL",2015,491
"AUS","GIRL",2018,488
"AUT","BOY",2003,509
"AUT","BOY",2006,517
"AUT","BOY",2012,516.682
"AUT","BOY",2015,510
"AUT","BOY",2018,505
"AUT","GIRL",2003,502
"AUT","GIRL",2006,494
"AUT","GIRL",2012,494.462
"AUT","GIRL",2015,483
"AUT","GIRL",2018,492
"BEL","BOY",2003,533
"BEL","BOY",2006,524
"BEL","BOY",2009,526
"BEL","BOY",2012,520.081
"BEL","BOY",2015,514
"BEL","BOY",2018,514
"BEL","GIRL",2003,525
"BEL","GIRL",2006,517
"BEL","GIRL",2009,504
"BEL","GIRL",2012,508.935
"BEL","GIRL",2015,500
"BEL","GIRL",2018,502
"CAN","BOY",2003,541
"CAN","BOY",2006,534
"CAN","BOY",2009,533
"CAN","BOY",2012,523.154
"CAN","BOY",2015,520
"CAN","BOY",2018,514
"CAN","GIRL",2003,530
"CAN","GIRL",2006,520
"CAN","GIRL",2009,521
"CAN","GIRL",2012,513.022
"CAN","GIRL",2015,511
"CAN","GIRL",2018,510
"CZE","BOY",2003,524
"CZE","BOY",2006,514
"CZE","BOY",2009,495
"CZE","BOY",2012,504.71
"CZE","BOY",2015,496
"CZE","BOY",2018,501
"CZE","GIRL",2003,509
"CZE","GIRL",2006,504
"CZE","GIRL",2009,490
"CZE","GIRL",2012,492.903
"CZE","GIRL",2015,489
"CZE","GIRL",2018,498
"DNK","BOY",2003,523
"DNK","BOY",2006,518
"DNK","BOY",2009,511
"DNK","BOY",2012,506.953
"DNK","BOY",2015,516
"DNK","BOY",2018,511
"DNK","GIRL",2003,506
"DNK","GIRL",2006,508
"DNK","GIRL",2009,495
"DNK","GIRL",2012,493.029
"DNK","GIRL",2015,506
"DNK","GIRL",2018,507
"FIN","BOY",2003,548
"FIN","BOY",2006,554
"FIN","BOY",2009,542
"FIN","BOY",2012,517.391
"FIN","BOY",2015,507
"FIN","BOY",2018,504
"FIN","GIRL",2003,541
"FIN","GIRL",2006,543
"FIN","GIRL",2009,539
"FIN","GIRL",2012,520.185
"FIN","GIRL",2015,515
"FIN","GIRL",2018,510
"FRA","BOY",2003,515
"FRA","BOY",2006,499
"FRA","BOY",2009,505
"FRA","BOY",2012,499.355
"FRA","BOY",2015,496
"FRA","BOY",2018,499
"FRA","GIRL",2003,507
"FRA","GIRL",2006,492
"FRA","GIRL",2009,489
"FRA","GIRL",2012,490.853
"FRA","GIRL",2015,490
"FRA","GIRL",2018,492
"DEU","BOY",2003,508
"DEU","BOY",2006,513
"DEU","BOY",2009,520
"DEU","BOY",2012,520.19
"DEU","BOY",2015,514
"DEU","BOY",2018,503
"DEU","GIRL",2003,499
"DEU","GIRL",2006,494
"DEU","GIRL",2009,505
"DEU","GIRL",2012,506.625
"DEU","GIRL",2015,498
"DEU","GIRL",2018,496
"GRC","BOY",2003,455
"GRC","BOY",2006,462
"GRC","BOY",2009,473
"GRC","BOY",2012,457.039
"GRC","BOY",2015,454
"GRC","BOY",2018,452
"GRC","GIRL",2003,436
"GRC","GIRL",2006,457
"GRC","GIRL",2009,459
"GRC","GIRL",2012,448.984
"GRC","GIRL",2015,454
"GRC","GIRL",2018,451
"HUN","BOY",2003,494
"HUN","BOY",2006,496
"HUN","BOY",2009,496
"HUN","BOY",2012,481.749
"HUN","BOY",2015,481
"HUN","BOY",2018,486
"HUN","GIRL",2003,486
"HUN","GIRL",2006,486
"HUN","GIRL",2009,484
"HUN","GIRL",2012,472.664
"HUN","GIRL",2015,473
"HUN","GIRL",2018,477
"ISL","BOY",2003,508
"ISL","BOY",2006,503
"ISL","BOY",2009,508
"ISL","BOY",2012,489.72
"ISL","BOY",2015,487
"ISL","BOY",2018,490
"ISL","GIRL",2003,523
"ISL","GIRL",2006,508
"ISL","GIRL",2009,505
"ISL","GIRL",2012,495.947
"ISL","GIRL",2015,489
"ISL","GIRL",2018,500
"IRL","BOY",2003,510
"IRL","BOY",2006,507
"IRL","BOY",2009,491
"IRL","BOY",2012,509.035
"IRL","BOY",2015,512
"IRL","BOY",2018,503
"IRL","GIRL",2003,495
"IRL","GIRL",2006,496
"IRL","GIRL",2009,483
"IRL","GIRL",2012,493.705
"IRL","GIRL",2015,495
"IRL","GIRL",2018,497
"ITA","BOY",2003,475
"ITA","BOY",2006,470
"ITA","BOY",2009,490
"ITA","BOY",2012,494.199
"ITA","BOY",2015,500
"ITA","BOY",2018,494
"ITA","GIRL",2003,457
"ITA","GIRL",2006,453
"ITA","GIRL",2009,475
"ITA","GIRL",2012,475.794
"ITA","GIRL",2015,480
"ITA","GIRL",2018,479
"JPN","BOY",2003,539
"JPN","BOY",2006,533
"JPN","BOY",2009,534
"JPN","BOY",2012,544.884
"JPN","BOY",2015,539
"JPN","BOY",2018,532
"JPN","GIRL",2003,530
"JPN","GIRL",2006,513
"JPN","GIRL",2009,524
"JPN","GIRL",2012,527.011
"JPN","GIRL",2015,525
"JPN","GIRL",2018,522
"KOR","BOY",2003,552
"KOR","BOY",2006,552
"KOR","BOY",2009,548
"KOR","BOY",2012,562.114
"KOR","BOY",2015,521
"KOR","BOY",2018,528
"KOR","GIRL",2003,528
"KOR","GIRL",2006,543
"KOR","GIRL",2009,544
"KOR","GIRL",2012,544.193
"KOR","GIRL",2015,528
"KOR","GIRL",2018,524
"LUX","BOY",2003,502
"LUX","BOY",2006,498
"LUX","BOY",2009,499
"LUX","BOY",2012,502.193
"LUX","BOY",2015,491
"LUX","BOY",2018,487
"LUX","GIRL",2003,485
"LUX","GIRL",2006,482
"LUX","GIRL",2009,479
"LUX","GIRL",2012,477.117
"LUX","GIRL",2015,480
"LUX","GIRL",2018,480
"MEX","BOY",2003,391
"MEX","BOY",2006,410
"MEX","BOY",2009,425
"MEX","BOY",2012,420.411
"MEX","BOY",2015,412
"MEX","BOY",2018,415
"MEX","GIRL",2003,380
"MEX","GIRL",2006,401
"MEX","GIRL",2009,412
"MEX","GIRL",2012,406.427
"MEX","GIRL",2015,404
"MEX","GIRL",2018,403
"NLD","BOY",2003,540
"NLD","BOY",2006,537
"NLD","BOY",2009,534
"NLD","BOY",2012,527.967
"NLD","BOY",2015,513
"NLD","BOY",2018,520
"NLD","GIRL",2003,535
"NLD","GIRL",2006,524
"NLD","GIRL",2009,517
"NLD","GIRL",2012,517.738
"NLD","GIRL",2015,511
"NLD","GIRL",2018,519
"NZL","BOY",2003,531
"NZL","BOY",2006,527
"NZL","BOY",2009,523
"NZL","BOY",2012,507.112
"NZL","BOY",2015,499
"NZL","BOY",2018,499
"NZL","GIRL",2003,516
"NZL","GIRL",2006,517
"NZL","GIRL",2009,515
"NZL","GIRL",2012,492.057
"NZL","GIRL",2015,491
"NZL","GIRL",2018,490
"NOR","BOY",2003,498
"NOR","BOY",2006,493
"NOR","BOY",2009,500
"NOR","BOY",2012,490.399
"NOR","BOY",2015,501
"NOR","BOY",2018,497
"NOR","GIRL",2003,492
"NOR","GIRL",2006,487
"NOR","GIRL",2009,495
"NOR","GIRL",2012,488.293
"NOR","GIRL",2015,503
"NOR","GIRL",2018,505
"POL","BOY",2003,493
"POL","BOY",2006,500
"POL","BOY",2009,497
"POL","BOY",2012,519.564
"POL","BOY",2015,510
"POL","BOY",2018,516
"POL","GIRL",2003,487
"POL","GIRL",2006,491
"POL","GIRL",2009,493
"POL","GIRL",2012,515.533
"POL","GIRL",2015,499
"POL","GIRL",2018,515
"PRT","BOY",2003,472
"PRT","BOY",2006,474
"PRT","BOY",2009,493
"PRT","BOY",2012,492.703
"PRT","BOY",2015,497
"PRT","BOY",2018,497
"PRT","GIRL",2003,460
"PRT","GIRL",2006,459
"PRT","GIRL",2009,481
"PRT","GIRL",2012,481.296
"PRT","GIRL",2015,487
"PRT","GIRL",2018,488
"SVK","BOY",2003,507
"SVK","BOY",2006,499
"SVK","BOY",2009,498
"SVK","BOY",2012,486.134
"SVK","BOY",2015,478
"SVK","BOY",2018,488
"SVK","GIRL",2003,489
"SVK","GIRL",2006,485
"SVK","GIRL",2009,495
"SVK","GIRL",2012,476.712
"SVK","GIRL",2015,472
"SVK","GIRL",2018,484
"ESP","BOY",2003,490
"ESP","BOY",2006,484
"ESP","BOY",2009,493
"ESP","BOY",2012,492.422
"ESP","BOY",2015,494
"ESP","BOY",2018,485
"ESP","GIRL",2003,481
"ESP","GIRL",2006,476
"ESP","GIRL",2009,474
"ESP","GIRL",2012,475.965
"ESP","GIRL",2015,478
"ESP","GIRL",2018,478
"SWE","BOY",2003,512
"SWE","BOY",2006,505
"SWE","BOY",2009,493
"SWE","BOY",2012,476.916
"SWE","BOY",2015,493
"SWE","BOY",2018,502
"SWE","GIRL",2003,506
"SWE","GIRL",2006,500
"SWE","GIRL",2009,495
"SWE","GIRL",2012,479.629
"SWE","GIRL",2015,495
"SWE","GIRL",2018,503
"CHE","BOY",2003,535
"CHE","BOY",2006,536
"CHE","BOY",2009,544
"CHE","BOY",2012,537.369
"CHE","BOY",2015,527
"CHE","BOY",2018,519
"CHE","GIRL",2003,518
"CHE","GIRL",2006,523
"CHE","GIRL",2009,524
"CHE","GIRL",2012,524.473
"CHE","GIRL",2015,515
"CHE","GIRL",2018,512
"TUR","BOY",2003,430
"TUR","BOY",2006,427
"TUR","BOY",2009,451
"TUR","BOY",2012,451.934
"TUR","BOY",2015,423
"TUR","BOY",2018,456
"TUR","GIRL",2003,415
"TUR","GIRL",2006,421
"TUR","GIRL",2009,440
"TUR","GIRL",2012,443.948
"TUR","GIRL",2015,418
"TUR","GIRL",2018,451
"GBR","BOY",2006,504
"GBR","BOY",2009,503
"GBR","BOY",2012,500.295
"GBR","BOY",2015,498
"GBR","BOY",2018,508
"GBR","GIRL",2006,487
"GBR","GIRL",2009,482
"GBR","GIRL",2012,487.815
"GBR","GIRL",2015,487
"GBR","GIRL",2018,496
"USA","BOY",2003,486
"USA","BOY",2006,479
"USA","BOY",2009,497
"USA","BOY",2012,483.647
"USA","BOY",2015,474
"USA","BOY",2018,482
"USA","GIRL",2003,480
"USA","GIRL",2006,470
"USA","GIRL",2009,477
"USA","GIRL",2012,478.995
"USA","GIRL",2015,465
"USA","GIRL",2018,474
"BRA","BOY",2003,365
"BRA","BOY",2006,380
"BRA","BOY",2009,394
"BRA","BOY",2012,400.769
"BRA","BOY",2015,385
"BRA","BOY",2018,388
"BRA","GIRL",2003,348
"BRA","GIRL",2006,361
"BRA","GIRL",2009,379
"BRA","GIRL",2012,382.925
"BRA","GIRL",2015,370
"BRA","GIRL",2018,379
"CHL","BOY",2006,424
"CHL","BOY",2009,431
"CHL","BOY",2012,435.525
"CHL","BOY",2015,432
"CHL","BOY",2018,421
"CHL","GIRL",2006,396
"CHL","GIRL",2009,410
"CHL","GIRL",2012,410.543
"CHL","GIRL",2015,413
"CHL","GIRL",2018,414
"EST","BOY",2006,515
"EST","BOY",2009,516
"EST","BOY",2012,523.214
"EST","BOY",2015,522
"EST","BOY",2018,528
"EST","GIRL",2006,514
"EST","GIRL",2009,508
"EST","GIRL",2012,517.93
"EST","GIRL",2015,517
"EST","GIRL",2018,519
"IDN","BOY",2003,362
"IDN","BOY",2006,399
"IDN","BOY",2009,371
"IDN","BOY",2012,377.376
"IDN","BOY",2015,385
"IDN","BOY",2018,374
"IDN","GIRL",2003,358
"IDN","GIRL",2006,382
"IDN","GIRL",2009,372
"IDN","GIRL",2012,372.785
"IDN","GIRL",2015,387
"IDN","GIRL",2018,383
"ISR","BOY",2006,448
"ISR","BOY",2009,451
"ISR","BOY",2012,472.398
"ISR","BOY",2015,474
"ISR","BOY",2018,458
"ISR","GIRL",2006,436
"ISR","GIRL",2009,443
"ISR","GIRL",2012,460.749
"ISR","GIRL",2015,466
"ISR","GIRL",2018,467
"RUS","BOY",2003,473
"RUS","BOY",2009,469
"RUS","BOY",2012,481.394
"RUS","BOY",2015,497
"RUS","BOY",2018,490
"RUS","GIRL",2003,463
"RUS","GIRL",2009,467
"RUS","GIRL",2012,482.944
"RUS","GIRL",2015,491
"RUS","GIRL",2018,485
"SVN","BOY",2006,507
"SVN","BOY",2009,502
"SVN","BOY",2012,502.748
"SVN","BOY",2015,512
"SVN","BOY",2018,509
"SVN","GIRL",2006,502
"SVN","GIRL",2009,501
"SVN","GIRL",2012,499.387
"SVN","GIRL",2015,508
"SVN","GIRL",2018,509
"OAVG","BOY",2003,505.333
"OAVG","BOY",2006,499.706
"OAVG","BOY",2009,501.382
"OAVG","BOY",2012,499.421
"OAVG","BOY",2015,494
"OAVG","BOY",2018,492
"OAVG","GIRL",2003,494.833
"OAVG","GIRL",2006,488.588
"OAVG","GIRL",2009,489.794
"OAVG","GIRL",2012,488.551
"OAVG","GIRL",2015,486
"OAVG","GIRL",2018,487
"LVA","BOY",2015,481
"LVA","BOY",2018,500
"LVA","GIRL",2015,483
"LVA","GIRL",2018,493
"AUS","TOT",2003,524
"AUS","TOT",2006,520
"AUS","TOT",2009,514
"AUS","TOT",2012,504
"AUS","TOT",2015,494
"AUS","TOT",2018,491
"AUT","TOT",2003,506
"AUT","TOT",2006,505
"AUT","TOT",2012,506
"AUT","TOT",2015,497
"AUT","TOT",2018,499
"BEL","TOT",2003,529
"BEL","TOT",2006,520
"BEL","TOT",2009,515
"BEL","TOT",2012,515
"BEL","TOT",2015,507
"BEL","TOT",2018,508
"CAN","TOT",2003,532
"CAN","TOT",2006,527
"CAN","TOT",2009,527
"CAN","TOT",2012,518
"CAN","TOT",2015,516
"CAN","TOT",2018,512
"CZE","TOT",2003,516
"CZE","TOT",2006,510
"CZE","TOT",2009,493
"CZE","TOT",2012,499
"CZE","TOT",2015,492
"CZE","TOT",2018,499
"DNK","TOT",2003,514
"DNK","TOT",2006,513
"DNK","TOT",2009,503
"DNK","TOT",2012,500
"DNK","TOT",2015,511
"DNK","TOT",2018,509
"FIN","TOT",2003,544
"FIN","TOT",2006,548
"FIN","TOT",2009,541
"FIN","TOT",2012,519
"FIN","TOT",2015,511
"FIN","TOT",2018,507
"FRA","TOT",2003,511
"FRA","TOT",2006,496
"FRA","TOT",2009,497
"FRA","TOT",2012,495
"FRA","TOT",2015,493
"FRA","TOT",2018,495
"DEU","TOT",2003,503
"DEU","TOT",2006,504
"DEU","TOT",2009,513
"DEU","TOT",2012,514
"DEU","TOT",2015,506
"DEU","TOT",2018,500
"GRC","TOT",2003,445
"GRC","TOT",2006,459
"GRC","TOT",2009,466
"GRC","TOT",2012,453
"GRC","TOT",2015,454
"GRC","TOT",2018,451
"HUN","TOT",2003,490
"HUN","TOT",2006,491
"HUN","TOT",2009,490
"HUN","TOT",2012,477
"HUN","TOT",2015,477
"HUN","TOT",2018,481
"ISL","TOT",2003,515
"ISL","TOT",2006,506
"ISL","TOT",2009,507
"ISL","TOT",2012,493
"ISL","TOT",2015,488
"ISL","TOT",2018,495
"IRL","TOT",2003,503
"IRL","TOT",2006,501
"IRL","TOT",2009,487
"IRL","TOT",2012,501
"IRL","TOT",2015,504
"IRL","TOT",2018,500
"ITA","TOT",2003,466
"ITA","TOT",2006,462
"ITA","TOT",2009,483
"ITA","TOT",2012,485
"ITA","TOT",2015,490
"ITA","TOT",2018,487
"JPN","TOT",2003,534
"JPN","TOT",2006,523
"JPN","TOT",2009,529
"JPN","TOT",2012,536
"JPN","TOT",2015,532
"JPN","TOT",2018,527
"KOR","TOT",2003,542
"KOR","TOT",2006,547
"KOR","TOT",2009,546
"KOR","TOT",2012,554
"KOR","TOT",2015,524
"KOR","TOT",2018,526
"LUX","TOT",2003,493
"LUX","TOT",2006,490
"LUX","TOT",2009,489
"LUX","TOT",2012,490
"LUX","TOT",2015,486
"LUX","TOT",2018,483
"MEX","TOT",2003,385
"MEX","TOT",2006,406
"MEX","TOT",2009,419
"MEX","TOT",2012,413
"MEX","TOT",2015,408
"MEX","TOT",2018,409
"NLD","TOT",2003,538
"NLD","TOT",2006,531
"NLD","TOT",2009,526
"NLD","TOT",2012,523
"NLD","TOT",2015,512
"NLD","TOT",2018,519
"NZL","TOT",2003,523
"NZL","TOT",2006,522
"NZL","TOT",2009,519
"NZL","TOT",2012,500
"NZL","TOT",2015,495
"NZL","TOT",2018,494
"NOR","TOT",2003,495
"NOR","TOT",2006,490
"NOR","TOT",2009,498
"NOR","TOT",2012,489
"NOR","TOT",2015,502
"NOR","TOT",2018,501
"POL","TOT",2003,490
"POL","TOT",2006,495
"POL","TOT",2009,495
"POL","TOT",2012,518
"POL","TOT",2015,504
"POL","TOT",2018,516
"PRT","TOT",2003,466
"PRT","TOT",2006,466
"PRT","TOT",2009,487
"PRT","TOT",2012,487
"PRT","TOT",2015,492
"PRT","TOT",2018,492
"SVK","TOT",2003,498
"SVK","TOT",2006,492
"SVK","TOT",2009,497
"SVK","TOT",2012,482
"SVK","TOT",2015,475
"SVK","TOT",2018,486
"ESP","TOT",2003,485
"ESP","TOT",2006,480
"ESP","TOT",2009,483
"ESP","TOT",2012,484
"ESP","TOT",2015,486
"ESP","TOT",2018,481
"SWE","TOT",2003,509
"SWE","TOT",2006,502
"SWE","TOT",2009,494
"SWE","TOT",2012,478
"SWE","TOT",2015,494
"SWE","TOT",2018,502
"CHE","TOT",2003,527
"CHE","TOT",2006,530
"CHE","TOT",2009,534
"CHE","TOT",2012,531
"CHE","TOT",2015,521
"CHE","TOT",2018,515
"TUR","TOT",2003,423
"TUR","TOT",2006,424
"TUR","TOT",2009,445
"TUR","TOT",2012,448
"TUR","TOT",2015,420
"TUR","TOT",2018,454
"GBR","TOT",2006,495
"GBR","TOT",2009,492
"GBR","TOT",2012,494
"GBR","TOT",2015,492
"GBR","TOT",2018,502
"USA","TOT",2003,483
"USA","TOT",2006,474
"USA","TOT",2009,487
"USA","TOT",2012,481
"USA","TOT",2015,470
"USA","TOT",2018,478
"BRA","TOT",2003,356
"BRA","TOT",2006,370
"BRA","TOT",2009,386
"BRA","TOT",2012,389
"BRA","TOT",2015,377
"BRA","TOT",2018,384
"CHL","TOT",2006,411
"CHL","TOT",2009,421
"CHL","TOT",2012,423
"CHL","TOT",2015,423
"CHL","TOT",2018,417
"EST","TOT",2006,515
"EST","TOT",2009,512
"EST","TOT",2012,521
"EST","TOT",2015,520
"EST","TOT",2018,523
"IDN","TOT",2003,360
"IDN","TOT",2006,391
"IDN","TOT",2009,371
"IDN","TOT",2012,375
"IDN","TOT",2015,386
"IDN","TOT",2018,379
"ISR","TOT",2006,442
"ISR","TOT",2009,447
"ISR","TOT",2012,466
"ISR","TOT",2015,470
"ISR","TOT",2018,463
"LVA","TOT",2003,483
"LVA","TOT",2006,486
"LVA","TOT",2009,482
"LVA","TOT",2012,491
"LVA","TOT",2015,482
"LVA","TOT",2018,496
"RUS","TOT",2003,468
"RUS","TOT",2006,476
"RUS","TOT",2009,468
"RUS","TOT",2012,482
"RUS","TOT",2015,494
"RUS","TOT",2018,488
"SGP","BOY",2015,564
"SGP","GIRL",2015,564
"SVN","TOT",2006,504
"SVN","TOT",2009,501
"SVN","TOT",2012,501
"SVN","TOT",2015,510
"SVN","TOT",2018,509
"OAVG","TOT",2006,494
"OAVG","TOT",2009,495
"OAVG","TOT",2012,494
"OAVG","TOT",2015,490
"OAVG","TOT",2018,489
"COL","TOT",2015,390
"COL","TOT",2018,391
"COL","BOY",2015,395
"COL","BOY",2018,401
"COL","GIRL",2015,384
"COL","GIRL",2018,381
"HKG","TOT",2015,548
"HKG","BOY",2015,549
"HKG","GIRL",2015,547
"PER","TOT",2015,387
"PER","BOY",2015,391
"PER","GIRL",2015,382
"SGP","TOT",2015,564
"TWN","TOT",2015,542
"TWN","BOY",2015,545
"TWN","GIRL",2015,539
"MAC","TOT",2015,544
"MAC","BOY",2015,540
"MAC","GIRL",2015,548
"CRI","TOT",2018,402
"CRI","BOY",2018,411
"CRI","GIRL",2018,394
"LTU","TOT",2018,481
"LTU","BOY",2018,480
"LTU","GIRL",2018,482
