"","location","subject","time","mean.score"
"1","AUS","BOY",2006,527
"2","AUS","BOY",2009,527
"3","AUS","BOY",2012,523.728
"4","AUS","BOY",2015,511
"5","AUS","BOY",2018,504
"6","AUS","GIRL",2006,527
"7","AUS","GIRL",2009,528
"8","AUS","GIRL",2012,519.124
"9","AUS","GIRL",2015,509
"10","AUS","GIRL",2018,502
"11","AUT","BOY",2006,515
"12","AUT","BOY",2012,510.108
"13","AUT","BOY",2015,504
"14","AUT","BOY",2018,491
"15","AUT","GIRL",2006,507
"16","AUT","GIRL",2012,501.479
"17","AUT","GIRL",2015,486
"18","AUT","GIRL",2018,489
"19","BEL","BOY",2006,511
"20","BEL","BOY",2009,510
"21","BEL","BOY",2012,506.82
"22","BEL","BOY",2015,508
"23","BEL","BOY",2018,501
"24","BEL","GIRL",2006,510
"25","BEL","GIRL",2009,503
"26","BEL","GIRL",2012,502.9
"27","BEL","GIRL",2015,496
"28","BEL","GIRL",2018,496
"29","CAN","BOY",2006,536
"30","CAN","BOY",2009,531
"31","CAN","BOY",2012,526.875
"32","CAN","BOY",2015,528
"33","CAN","BOY",2018,516
"34","CAN","GIRL",2006,532
"35","CAN","GIRL",2009,526
"36","CAN","GIRL",2012,524.053
"37","CAN","GIRL",2015,527
"38","CAN","GIRL",2018,520
"39","CZE","BOY",2006,515
"40","CZE","BOY",2009,498
"41","CZE","BOY",2012,508.721
"42","CZE","BOY",2015,497
"43","CZE","BOY",2018,496
"44","CZE","GIRL",2006,510
"45","CZE","GIRL",2009,503
"46","CZE","GIRL",2012,507.855
"47","CZE","GIRL",2015,488
"48","CZE","GIRL",2018,498
"49","DNK","BOY",2006,500
"50","DNK","BOY",2009,505
"51","DNK","BOY",2012,503.533
"52","DNK","BOY",2015,505
"53","DNK","BOY",2018,492
"54","DNK","GIRL",2006,491
"55","DNK","GIRL",2009,494
"56","DNK","GIRL",2012,493.363
"57","DNK","GIRL",2015,499
"58","DNK","GIRL",2018,494
"59","FIN","BOY",2006,562
"60","FIN","BOY",2009,546
"61","FIN","BOY",2012,537.436
"62","FIN","BOY",2015,521
"63","FIN","BOY",2018,510
"64","FIN","GIRL",2006,565
"65","FIN","GIRL",2009,562
"66","FIN","GIRL",2012,553.893
"67","FIN","GIRL",2015,541
"68","FIN","GIRL",2018,534
"69","FRA","BOY",2006,497
"70","FRA","BOY",2009,500
"71","FRA","BOY",2012,497.716
"72","FRA","BOY",2015,496
"73","FRA","BOY",2018,493
"74","FRA","GIRL",2006,494
"75","FRA","GIRL",2009,497
"76","FRA","GIRL",2012,500.157
"77","FRA","GIRL",2015,494
"78","FRA","GIRL",2018,493
"79","DEU","BOY",2006,519
"80","DEU","BOY",2009,523
"81","DEU","BOY",2012,523.86
"82","DEU","BOY",2015,514
"83","DEU","BOY",2018,502
"84","DEU","GIRL",2006,512
"85","DEU","GIRL",2009,518
"86","DEU","GIRL",2012,524.391
"87","DEU","GIRL",2015,504
"88","DEU","GIRL",2018,504
"89","GRC","BOY",2006,468
"90","GRC","BOY",2009,465
"91","GRC","BOY",2012,460.02
"92","GRC","BOY",2015,451
"93","GRC","BOY",2018,446
"94","GRC","GIRL",2006,479
"95","GRC","GIRL",2009,475
"96","GRC","GIRL",2012,473.298
"97","GRC","GIRL",2015,459
"98","GRC","GIRL",2018,457
"99","HUN","BOY",2006,507
"100","HUN","BOY",2009,503
"101","HUN","BOY",2012,495.913
"102","HUN","BOY",2015,478
"103","HUN","BOY",2018,484
"104","HUN","GIRL",2006,501
"105","HUN","GIRL",2009,503
"106","HUN","GIRL",2012,492.803
"107","HUN","GIRL",2015,475
"108","HUN","GIRL",2018,478
"109","ISL","BOY",2006,488
"110","ISL","BOY",2009,496
"111","ISL","BOY",2012,476.676
"112","ISL","BOY",2015,472
"113","ISL","BOY",2018,471
"114","ISL","GIRL",2006,494
"115","ISL","GIRL",2009,495
"116","ISL","GIRL",2012,479.669
"117","ISL","GIRL",2015,475
"118","ISL","GIRL",2018,479
"119","IRL","BOY",2006,508
"120","IRL","BOY",2009,507
"121","IRL","BOY",2012,523.942
"122","IRL","BOY",2015,508
"123","IRL","BOY",2018,495
"124","IRL","GIRL",2006,509
"125","IRL","GIRL",2009,509
"126","IRL","GIRL",2012,520
"127","IRL","GIRL",2015,497
"128","IRL","GIRL",2018,497
"129","ITA","BOY",2006,477
"130","ITA","BOY",2009,488
"131","ITA","BOY",2012,494.897
"132","ITA","BOY",2015,489
"133","ITA","BOY",2018,470
"134","ITA","GIRL",2006,474
"135","ITA","GIRL",2009,490
"136","ITA","GIRL",2012,492.087
"137","ITA","GIRL",2015,472
"138","ITA","GIRL",2018,466
"139","JPN","BOY",2006,533
"140","JPN","BOY",2009,534
"141","JPN","BOY",2012,551.947
"142","JPN","BOY",2015,545
"143","JPN","BOY",2018,531
"144","JPN","GIRL",2006,530
"145","JPN","GIRL",2009,545
"146","JPN","GIRL",2012,540.959
"147","JPN","GIRL",2015,532
"148","JPN","GIRL",2018,528
"149","KOR","BOY",2006,521
"150","KOR","BOY",2009,537
"151","KOR","BOY",2012,539.408
"152","KOR","BOY",2015,511
"153","KOR","BOY",2018,521
"154","KOR","GIRL",2006,523
"155","KOR","GIRL",2009,539
"156","KOR","GIRL",2012,535.93
"157","KOR","GIRL",2015,521
"158","KOR","GIRL",2018,517
"159","LUX","BOY",2006,491
"160","LUX","BOY",2009,487
"161","LUX","BOY",2012,498.715
"162","LUX","BOY",2015,487
"163","LUX","BOY",2018,475
"164","LUX","GIRL",2006,482
"165","LUX","GIRL",2009,480
"166","LUX","GIRL",2012,483.484
"167","LUX","GIRL",2015,479
"168","LUX","GIRL",2018,479
"169","MEX","BOY",2006,413
"170","MEX","BOY",2009,419
"171","MEX","BOY",2012,418.128
"172","MEX","BOY",2015,420
"173","MEX","BOY",2018,424
"174","MEX","GIRL",2006,406
"175","MEX","GIRL",2009,413
"176","MEX","GIRL",2012,411.836
"177","MEX","GIRL",2015,412
"178","MEX","GIRL",2018,415
"179","NLD","BOY",2006,528
"180","NLD","BOY",2009,524
"181","NLD","BOY",2012,523.622
"182","NLD","BOY",2015,511
"183","NLD","BOY",2018,499
"184","NLD","GIRL",2006,521
"185","NLD","GIRL",2009,520
"186","NLD","GIRL",2012,520.415
"187","NLD","GIRL",2015,507
"188","NLD","GIRL",2018,508
"189","NZL","BOY",2006,528
"190","NZL","BOY",2009,529
"191","NZL","BOY",2012,517.875
"192","NZL","BOY",2015,516
"193","NZL","BOY",2018,509
"194","NZL","GIRL",2006,532
"195","NZL","GIRL",2009,535
"196","NZL","GIRL",2012,513.297
"197","NZL","GIRL",2015,511
"198","NZL","GIRL",2018,508
"199","NOR","BOY",2006,484
"200","NOR","BOY",2009,498
"201","NOR","BOY",2012,492.792
"202","NOR","BOY",2015,500
"203","NOR","BOY",2018,485
"204","NOR","GIRL",2006,489
"205","NOR","GIRL",2009,502
"206","NOR","GIRL",2012,496.346
"207","NOR","GIRL",2015,497
"208","NOR","GIRL",2018,496
"209","POL","BOY",2006,500
"210","POL","BOY",2009,505
"211","POL","BOY",2012,524.421
"212","POL","BOY",2015,504
"213","POL","BOY",2018,511
"214","POL","GIRL",2006,496
"215","POL","GIRL",2009,511
"216","POL","GIRL",2012,527.149
"217","POL","GIRL",2015,498
"218","POL","GIRL",2018,511
"219","PRT","BOY",2006,477
"220","PRT","BOY",2009,491
"221","PRT","BOY",2012,488.346
"222","PRT","BOY",2015,506
"223","PRT","BOY",2018,494
"224","PRT","GIRL",2006,472
"225","PRT","GIRL",2009,495
"226","PRT","GIRL",2012,490.224
"227","PRT","GIRL",2015,496
"228","PRT","GIRL",2018,489
"229","SVK","BOY",2006,491
"230","SVK","BOY",2009,490
"231","SVK","BOY",2012,474.658
"232","SVK","BOY",2015,460
"233","SVK","BOY",2018,461
"234","SVK","GIRL",2006,485
"235","SVK","GIRL",2009,491
"236","SVK","GIRL",2012,467.385
"237","SVK","GIRL",2015,461
"238","SVK","GIRL",2018,467
"239","ESP","BOY",2006,491
"240","ESP","BOY",2009,492
"241","ESP","BOY",2012,500.119
"242","ESP","BOY",2015,496
"243","ESP","BOY",2018,484
"244","ESP","GIRL",2006,486
"245","ESP","GIRL",2009,485
"246","ESP","GIRL",2012,492.658
"247","ESP","GIRL",2015,489
"248","ESP","GIRL",2018,482
"249","SWE","BOY",2006,504
"250","SWE","BOY",2009,493
"251","SWE","BOY",2012,481.151
"252","SWE","BOY",2015,491
"253","SWE","BOY",2018,496
"254","SWE","GIRL",2006,503
"255","SWE","GIRL",2009,497
"256","SWE","GIRL",2012,488.513
"257","SWE","GIRL",2015,496
"258","SWE","GIRL",2018,503
"259","CHE","BOY",2006,514
"260","CHE","BOY",2009,520
"261","CHE","BOY",2012,518.255
"262","CHE","BOY",2015,508
"263","CHE","BOY",2018,495
"264","CHE","GIRL",2006,509
"265","CHE","GIRL",2009,512
"266","CHE","GIRL",2012,512.331
"267","CHE","GIRL",2015,502
"268","CHE","GIRL",2018,495
"269","TUR","BOY",2006,418
"270","TUR","BOY",2009,448
"271","TUR","BOY",2012,458.316
"272","TUR","BOY",2015,422
"273","TUR","BOY",2018,465
"274","TUR","GIRL",2006,430
"275","TUR","GIRL",2009,460
"276","TUR","GIRL",2012,468.622
"277","TUR","GIRL",2015,429
"278","TUR","GIRL",2018,472
"279","GBR","BOY",2006,520
"280","GBR","BOY",2009,519
"281","GBR","BOY",2012,520.622
"282","GBR","BOY",2015,510
"283","GBR","BOY",2018,506
"284","GBR","GIRL",2006,510
"285","GBR","GIRL",2009,509
"286","GBR","GIRL",2012,507.883
"287","GBR","GIRL",2015,509
"288","GBR","GIRL",2018,503
"289","USA","BOY",2006,489
"290","USA","BOY",2009,509
"291","USA","BOY",2012,496.529
"292","USA","BOY",2015,500
"293","USA","BOY",2018,503
"294","USA","GIRL",2006,489
"295","USA","GIRL",2009,495
"296","USA","GIRL",2012,498.325
"297","USA","GIRL",2015,493
"298","USA","GIRL",2018,502
"299","BRA","BOY",2006,395
"300","BRA","BOY",2009,407
"301","BRA","BOY",2012,405.541
"302","BRA","BOY",2015,403
"303","BRA","BOY",2018,403
"304","BRA","GIRL",2006,386
"305","BRA","GIRL",2009,404
"306","BRA","GIRL",2012,403.949
"307","BRA","GIRL",2015,399
"308","BRA","GIRL",2018,404
"309","CHL","BOY",2006,448
"310","CHL","BOY",2009,452
"311","CHL","BOY",2012,448.441
"312","CHL","BOY",2015,454
"313","CHL","BOY",2018,445
"314","CHL","GIRL",2006,426
"315","CHL","GIRL",2009,443
"316","CHL","GIRL",2012,441.645
"317","CHL","GIRL",2015,440
"318","CHL","GIRL",2018,442
"319","EST","BOY",2006,530
"320","EST","BOY",2009,527
"321","EST","BOY",2012,540.177
"322","EST","BOY",2015,536
"323","EST","BOY",2018,528
"324","EST","GIRL",2006,533
"325","EST","GIRL",2009,528
"326","EST","GIRL",2012,542.608
"327","EST","GIRL",2015,533
"328","EST","GIRL",2018,533
"329","IDN","BOY",2006,399
"330","IDN","BOY",2009,378
"331","IDN","BOY",2012,380.409
"332","IDN","BOY",2015,401
"333","IDN","BOY",2018,393
"334","IDN","GIRL",2006,387
"335","IDN","GIRL",2009,387
"336","IDN","GIRL",2012,383.459
"337","IDN","GIRL",2015,405
"338","IDN","GIRL",2018,399
"339","ISR","BOY",2006,456
"340","ISR","BOY",2009,453
"341","ISR","BOY",2012,469.715
"342","ISR","BOY",2015,469
"343","ISR","BOY",2018,452
"344","ISR","GIRL",2006,452
"345","ISR","GIRL",2009,456
"346","ISR","GIRL",2012,470.419
"347","ISR","GIRL",2015,464
"348","ISR","GIRL",2018,471
"349","RUS","BOY",2009,477
"350","RUS","BOY",2012,483.532
"351","RUS","BOY",2015,489
"352","RUS","BOY",2018,477
"353","RUS","GIRL",2009,480
"354","RUS","GIRL",2012,489.058
"355","RUS","GIRL",2015,485
"356","RUS","GIRL",2018,478
"357","SVN","BOY",2006,515
"358","SVN","BOY",2009,505
"359","SVN","BOY",2012,509.882
"360","SVN","BOY",2015,510
"361","SVN","BOY",2018,502
"362","SVN","GIRL",2006,523
"363","SVN","GIRL",2009,519
"364","SVN","GIRL",2012,518.717
"365","SVN","GIRL",2015,516
"366","SVN","GIRL",2018,512
"367","OAVG","BOY",2006,499.441
"368","OAVG","BOY",2009,500.853
"369","OAVG","BOY",2012,501.863
"370","OAVG","BOY",2015,495
"371","OAVG","BOY",2018,488
"372","OAVG","GIRL",2006,497.118
"373","OAVG","GIRL",2009,500.824
"374","OAVG","GIRL",2012,500.406
"375","OAVG","GIRL",2015,491
"376","OAVG","GIRL",2018,490
"377","LVA","BOY",2015,485
"378","LVA","BOY",2018,483
"379","LVA","GIRL",2015,496
"380","LVA","GIRL",2018,491
"381","AUS","TOT",2006,527
"382","AUS","TOT",2009,527
"383","AUS","TOT",2012,521
"384","AUS","TOT",2015,510
"385","AUS","TOT",2018,503
"386","AUT","TOT",2006,511
"387","AUT","TOT",2012,506
"388","AUT","TOT",2015,495
"389","AUT","TOT",2018,490
"390","BEL","TOT",2006,510
"391","BEL","TOT",2009,507
"392","BEL","TOT",2012,505
"393","BEL","TOT",2015,502
"394","BEL","TOT",2018,499
"395","CAN","TOT",2006,534
"396","CAN","TOT",2009,529
"397","CAN","TOT",2012,525
"398","CAN","TOT",2015,528
"399","CAN","TOT",2018,518
"400","CZE","TOT",2006,513
"401","CZE","TOT",2009,500
"402","CZE","TOT",2012,508
"403","CZE","TOT",2015,493
"404","CZE","TOT",2018,497
"405","DNK","TOT",2006,496
"406","DNK","TOT",2009,499
"407","DNK","TOT",2012,498
"408","DNK","TOT",2015,502
"409","DNK","TOT",2018,493
"410","FIN","TOT",2006,563
"411","FIN","TOT",2009,554
"412","FIN","TOT",2012,545
"413","FIN","TOT",2015,531
"414","FIN","TOT",2018,522
"415","FRA","TOT",2006,495
"416","FRA","TOT",2009,498
"417","FRA","TOT",2012,499
"418","FRA","TOT",2015,495
"419","FRA","TOT",2018,493
"420","DEU","TOT",2006,516
"421","DEU","TOT",2009,520
"422","DEU","TOT",2012,524
"423","DEU","TOT",2015,509
"424","DEU","TOT",2018,503
"425","GRC","TOT",2006,473
"426","GRC","TOT",2009,470
"427","GRC","TOT",2012,467
"428","GRC","TOT",2015,455
"429","GRC","TOT",2018,452
"430","HUN","TOT",2006,504
"431","HUN","TOT",2009,503
"432","HUN","TOT",2012,494
"433","HUN","TOT",2015,477
"434","HUN","TOT",2018,481
"435","ISL","TOT",2006,491
"436","ISL","TOT",2009,496
"437","ISL","TOT",2012,478
"438","ISL","TOT",2015,473
"439","ISL","TOT",2018,475
"440","IRL","TOT",2006,508
"441","IRL","TOT",2009,508
"442","IRL","TOT",2012,522
"443","IRL","TOT",2015,503
"444","IRL","TOT",2018,496
"445","ITA","TOT",2006,475
"446","ITA","TOT",2009,489
"447","ITA","TOT",2012,494
"448","ITA","TOT",2015,481
"449","ITA","TOT",2018,468
"450","JPN","TOT",2006,531
"451","JPN","TOT",2009,539
"452","JPN","TOT",2012,547
"453","JPN","TOT",2015,538
"454","JPN","TOT",2018,529
"455","KOR","TOT",2006,522
"456","KOR","TOT",2009,538
"457","KOR","TOT",2012,538
"458","KOR","TOT",2015,516
"459","KOR","TOT",2018,519
"460","LUX","TOT",2006,486
"461","LUX","TOT",2009,484
"462","LUX","TOT",2012,491
"463","LUX","TOT",2015,483
"464","LUX","TOT",2018,477
"465","MEX","TOT",2006,410
"466","MEX","TOT",2009,416
"467","MEX","TOT",2012,415
"468","MEX","TOT",2015,416
"469","MEX","TOT",2018,419
"470","NLD","TOT",2006,525
"471","NLD","TOT",2009,522
"472","NLD","TOT",2012,522
"473","NLD","TOT",2015,509
"474","NLD","TOT",2018,503
"475","NZL","TOT",2006,530
"476","NZL","TOT",2009,532
"477","NZL","TOT",2012,516
"478","NZL","TOT",2015,513
"479","NZL","TOT",2018,508
"480","NOR","TOT",2006,487
"481","NOR","TOT",2009,500
"482","NOR","TOT",2012,495
"483","NOR","TOT",2015,498
"484","NOR","TOT",2018,490
"485","POL","TOT",2006,498
"486","POL","TOT",2009,508
"487","POL","TOT",2012,526
"488","POL","TOT",2015,501
"489","POL","TOT",2018,511
"490","PRT","TOT",2006,474
"491","PRT","TOT",2009,493
"492","PRT","TOT",2012,489
"493","PRT","TOT",2015,501
"494","PRT","TOT",2018,492
"495","SVK","TOT",2006,488
"496","SVK","TOT",2009,490
"497","SVK","TOT",2012,471
"498","SVK","TOT",2015,461
"499","SVK","TOT",2018,464
"500","ESP","TOT",2006,488
"501","ESP","TOT",2009,488
"502","ESP","TOT",2012,496
"503","ESP","TOT",2015,493
"504","ESP","TOT",2018,483
"505","SWE","TOT",2006,503
"506","SWE","TOT",2009,495
"507","SWE","TOT",2012,485
"508","SWE","TOT",2015,493
"509","SWE","TOT",2018,499
"510","CHE","TOT",2006,512
"511","CHE","TOT",2009,517
"512","CHE","TOT",2012,515
"513","CHE","TOT",2015,506
"514","CHE","TOT",2018,495
"515","TUR","TOT",2006,424
"516","TUR","TOT",2009,454
"517","TUR","TOT",2012,463
"518","TUR","TOT",2015,425
"519","TUR","TOT",2018,468
"520","GBR","TOT",2006,515
"521","GBR","TOT",2009,514
"522","GBR","TOT",2012,514
"523","GBR","TOT",2015,509
"524","GBR","TOT",2018,505
"525","USA","TOT",2006,489
"526","USA","TOT",2009,502
"527","USA","TOT",2012,497
"528","USA","TOT",2015,496
"529","USA","TOT",2018,502
"530","BRA","TOT",2006,390
"531","BRA","TOT",2009,405
"532","BRA","TOT",2012,402
"533","BRA","TOT",2015,401
"534","BRA","TOT",2018,404
"535","CHL","TOT",2006,438
"536","CHL","TOT",2009,447
"537","CHL","TOT",2012,445
"538","CHL","TOT",2015,447
"539","CHL","TOT",2018,444
"540","EST","TOT",2006,531
"541","EST","TOT",2009,528
"542","EST","TOT",2012,541
"543","EST","TOT",2015,534
"544","EST","TOT",2018,530
"545","IDN","TOT",2006,393
"546","IDN","TOT",2009,383
"547","IDN","TOT",2012,382
"548","IDN","TOT",2015,403
"549","IDN","TOT",2018,396
"550","ISR","TOT",2006,454
"551","ISR","TOT",2009,455
"552","ISR","TOT",2012,470
"553","ISR","TOT",2015,467
"554","ISR","TOT",2018,462
"555","LVA","TOT",2006,490
"556","LVA","TOT",2009,494
"557","LVA","TOT",2012,502
"558","LVA","TOT",2015,490
"559","LVA","TOT",2018,487
"560","RUS","TOT",2006,478
"561","RUS","TOT",2009,486
"562","RUS","TOT",2012,487
"563","RUS","TOT",2018,478
"564","SGP","BOY",2015,559
"565","SGP","GIRL",2015,552
"566","SVN","TOT",2006,519
"567","SVN","TOT",2009,512
"568","SVN","TOT",2012,514
"569","SVN","TOT",2015,513
"570","SVN","TOT",2018,507
"571","OAVG","TOT",2006,498
"572","OAVG","TOT",2009,501
"573","OAVG","TOT",2012,501
"574","OAVG","TOT",2015,493
"575","OAVG","TOT",2018,489
"576","COL","TOT",2015,416
"577","COL","TOT",2018,413
"578","COL","BOY",2015,421
"579","COL","BOY",2018,420
"580","COL","GIRL",2015,411
"581","COL","GIRL",2018,407
"582","HKG","TOT",2015,523
"583","HKG","BOY",2015,523
"584","HKG","GIRL",2015,524
"585","PER","TOT",2015,397
"586","PER","BOY",2015,402
"587","PER","GIRL",2015,392
"588","SGP","TOT",2015,556
"589","TWN","TOT",2015,532
"590","TWN","BOY",2015,535
"591","TWN","GIRL",2015,530
"592","MAC","TOT",2015,529
"593","MAC","BOY",2015,525
"594","MAC","GIRL",2015,532
"595","CRI","TOT",2018,416
"596","CRI","BOY",2018,420
"597","CRI","GIRL",2018,411
"598","LTU","TOT",2018,482
"599","LTU","BOY",2018,479
"600","LTU","GIRL",2018,485
